CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.979       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 108         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013244193 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000675    |
|    std                  | 0.982       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 109          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0047719777 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.984        |
|    value_loss           | 504          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 110         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004718314 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.985       |
|    value_loss           | 257         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 111          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0062340726 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.4         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.983        |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 112          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0056509217 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
